TestCaseNo.,Feature,Type,Action,SubAction,Time1,Time2,Name,Title,Subject,Body,Description,Expires,Address,IsQuestion,Reply,AssignedTo,IssueStatus,Priority,Category,RelatedIssues,Comments,StartDate,DueDate,URL,Notes,PercentageCompletion,Question,Answer,isResponseRequired?,enforceUnique?,Choice1,Choice2,Choice3,DisplayChoiceUsing,FillIn?,DefaultValue,Responce,File,FileType,ContentType,ContentSubType,ActionType,TestScenario
TCO365SP254,Lists,Announcements,Create new item,All fields,1454500281000,,,TCO365SP254 Title Value,,TCO365SP254 Body value,,2/4/2016,,,,,,,,,,,,,,,,,,,,,,,,,,,,Announcements,,Created,Provide Values for all fields
TCO365SP255,Lists,Announcements,Create new item,Mandatory,1454501379000,,,TCO365SP255 Title Value,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Announcements,,Created,Provide only Mandatory fields
TCO365SP256,Lists,Announcements,Create new item,Title,1454501946000,,,TCO365SP256 इंग्रजी भाषेत काही मूल्य,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Announcements,,Created,Multibyte Characters
TCO365SP257,Lists,Announcements,Create new item,Title,1454502167000,,,TCO365SP257 !@#$%^&*()-+=,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Announcements,,Created,Special Characters
TCO365SP258,Lists,Announcements,Create new item,Title,1454502876000,,,TCO365SP258 Alphanumeric1234567890,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Announcements,,Created,Alpha numeric
TCO365SP260,Lists,Announcements,Create new item,Title,1454503383000,,,TCO365SP260 Max characters - 1111111111111111111111111111111111111111111111111111111111111112222222222222222222222222222222222222222222222222222222222222222222222222222222233333333333333333333333333333333333333333333333333333334444444444444444444444444444,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Announcements,,Created,Maximum Characters
TCO365SP261,Lists,Announcements,Create new item,Title,1454503617000,,,TCO365SP261 Title Value,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Chrysanthemum.jpg,File - All Other,Announcements,,Created,Attach File
TCO365SP262,Lists,Announcements,Create new item,Body,1454504167000,,​,TCO365SP262 Title,,​TCO365SP262 Body इंग्रजी भाषेत काही मूल्य,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Announcements,,Created,Multibyte Characters in Body
TCO365SP263,Lists,Announcements,Create new item,Body,1454504668000,,,TCO365SP263 Title,,TCO365SP263 Body !@#$%^&*()-+=<>?&:;/\,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Announcements,,Created,Special Characters
TCO365SP264,Lists,Announcements,Create new item,Body,1454504733000,,,TCO365SP264 Title,,TCO365SP264 Body 1234567890,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Announcements,,Created,Alpha numeric
TCO365SP265,Lists,Announcements,Create new item,Body,1454505105000,,,TCO365SP265 Title,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Announcements,,Created,Blank field
TCO365SP269,Lists,Announcements,Create new item,Body,1454505347000,,,TCO365SP269 Title,,TCO365SP269 Body https://www.google.co.in,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Announcements,,Created,Link
TCO365SP274,Lists,Announcements,Create new item,File type,1454506847000,1454506852000,,TCO365SP274 Title,,TCO365SP274 Body,,,,,,,,,,,,,,,,,,,,,,,,,,,,thor.jpg,File - All Other,Announcements,,Created,Less than 32Kb file
TCO365SP275,Lists,Announcements,Create new item,File type,1454506217000,1454506226000,,TCO365SP275 Title,,TCO365SP275 Body,,,,,,,,,,,,,,,,,,,,,,,,,,,,Desert.jpg,File - All Other,Announcements,,Created,More than 32Kb file
TCO365SP277,Lists,Announcements,Create new item,Expires,1454505777000,,,TCO365SP277 Title,,TCO365SP277 Body,,2/4/2016,,,,,,,,,,,,,,,,,,,,,,,,,,,,Announcements,,Created,Expires Date
TCO365SP278,Lists,Announcements,Create new item,Edit,1454576657000,,,TCO365SP278 Title Updated,,Body Updated,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Announcements,,Updated,Edit Item
TCO365SP280,Lists,Discussion Board,Create new item,All fields,1454653891000,,,,TCO365SP280 Title,TCO365SP280 Body,,,,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,Discussion Board,,Created,Provide Values for all fields
TCO365SP281,Lists,Discussion Board,Create new item,Mandatory,1454654243000,,,,TCO365SP281 Title,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Discussion Board,,Created,Provide only mandatory fields
TCO365SP283,Lists,Discussion Board,Create new item,Subject,1454654425000,,,,TCO365SP283 इंग्रजी भाषेत काही मूल्य,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Discussion Board,,Created,Multibyte characters
TCO365SP282,Lists,Discussion Board,Create new item,Subject,1454654583000,,,,TCO365SP282 !@#$%^&*()-+=<>?&:;/\,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Discussion Board,,Created,Special Characters
TCO365SP284,Lists,Discussion Board,Create new item,Subject,1454655115000,,,,TCO365SP284 Alphanumeric1234567890,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Discussion Board,,Created,Alpha numeric values
TCO365SP286,Lists,Discussion Board,Create new item,Subject,1454655589000,,,,TCO365SP286 Max characters - 1111111111111111111111111111111111111111111111111111111111111112222222222222222222222222222,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Discussion Board,,Created,Provide Maximum Characters
TCO365SP288,Lists,Discussion Board,Create new item,Body,1454655917000,,,,TCO365SP288 Subject,TCO365SP288 इंग्रजी भाषेत काही मूल्य,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Discussion Board,,Created,Provide Multibyte Characters
TCO365SP289,Lists,Discussion Board,Create new item,Body,1454656067000,,,,TCO365SP289 Subject,TCO365SP289 Body !@#$%^&*()-+=<>?&:;/\,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Discussion Board,,Created,Provide Special Characters
