TestCaseNo,Feature,Type,Action,SubAction,Time1,Time2,Name,Title,Subject,Body,Description,Expires,Address,IsQuestion,Reply,AssignedTo,IssueStatus,Priority,Category,RelatedIssues,Comments,StartDate,DueDate,URL,Notes,PercentageCompletion,Question,Answer,isResponseRequired?,enforceUnique?,Choice1,Choice2,Choice3,DisplayChoiceUsing,FillIn?,DefaultValue,Responce,Document,Data,Version,DatePictureTaken,Keywords,PreviewImage,Typethedescription,ReportDescription,Owner,ReportCategory,ReportStatus,Upload,Author,PreviewImageURL,Copyright,CustomField1,CustomField2,File,FileType,ContentType,ContentSubType,ActionType,ResourceName,ResourceURL,TestScenario
AUTSPTC01,Lists,Announcement,Create new item,All fields,1455710505000,,,TC001 Announcement Title With 2 Custom Field,,TC001 Announcement Description With 2 Custom Field,,2/24/2016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TestColumn1#Test value1,TestColumn2#Test value2 Test Value3,,,Announcements,item,Created,Announcement,/CustomFieldTesting/Lists/Announcement,Test Custom Fields in Announcement
AUTSPTC02,Lists,Discussion Board,Create new item,All fields,1455712333000,,,,TC001 Discussion Title With 2 Custom Field,TC001 Discussion Body With 2 Custom Field,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TestColumn2#256,TestCloumn3#XYZ,,,Discussion Board,Item,Created,Discussion Board,/CustomFieldTesting/Lists/Discussion%20Board,Test Custom Fields in Discussion Board
AUTSPTC03,Aut_Blog1/Lists,Posts,Create new item,All fields,1455712861000,,,TC003 Post Title With 2 Custom Field,,TC001 Post Body With 2 Custom Field,,2/19/2016,,,,,,,Ideas,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TestColumn4#£250.00,TestColumn5#3/4/2016,,,Blog,Post,Created,,,Test Custom Fields in Blog Post
AUTSPTC04,Aut_Blog1/Lists,Comments,Create new item,All fields,1455719181000,,,TC004 Comments Title with 2 Custom Fields,,TC004 Comments Body with 2 Custom Fields,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TestColumn6#TC004 Comments Title With 2 Custom Field,TestColumn7#Yes,,,Blog,Comment,Created,,,Test Custom Fields in Blog Comment
AUTSPTC05,Aut_Blog1/Lists,Categories,Create new item,All fields,1455719748000,,,TC001 Category Title With 2 Custom Field,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TestColumn8#Abhilash C B,TestColumn9#http://www.google.co.in http://www.google.co.in,,,Blog,Category,Created,,,Test Custom Fields in Blog Category
AUTSPTC06,CustomFieldTesting,Shared Documents,Create New Doc,All fields,1455776430000,,,Test Image With Custom Fields,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TestCoulmn15#Abhilash C B,,Chrysanthemum.jpg,jpg,File - All Other,File,Updated,,,Test Custom Fields in Document
AUTSPTC07,CustomFieldTesting,FormLib1,Create New Doc,All fields,1455779072000,,,Koala.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TestCloumn1#125,TestCloumn2#$235.00,Koala.jpg,jpg,Form Library,File,Updated,FormLib1,/CustomFieldTesting/FormLib1,Test Custom Fields in Form
AUTSPTC08,CustomFieldTesting,PictureLib1,Create New Doc,All fields,1455780702000,,,Test Image in Piture With 2 Custom Fields,,,TestDescription,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3/14/2008,Test Keyword,,,,,,,,,,,TestColumn1#2/26/2016,TestColumn2#Yes,Chrysanthemum.jpg,jpg,File - Picture,File,Updated,PictureLib1,/CustomFieldTesting/PictureLib1,Test Custom Fields in Picture
AUTSPTC09,CustomFieldTesting,Report lib1,Create New Doc,All fields,1455782110000,,,Test Report With Custom Field,,,Test Description,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TestColumn1#Test Value1,TestColumn2#Test Value23,Report File.xlsx,xlsx,File - Report,File,Updated,Report lib1,/CustomFieldTesting/Report%20lib1,Test Custom Fields in Report
AUTSPTC010,Lists,Tasks,Create New Doc,All fields,1455784800000,,Test Task Title with Custom Fields,,,,Test Description,,,,,Abhilash C B,In Progress,(2) Normal,,,,2/19/2016,2/25/2016,,,50 %,,,,,,,,,,,,,,,,,,,,,,,,,,,TestColumn1#Yes,TestColumn2#Test Custom Value,,,Tasks,Item,Created,Tasks,/CustomFieldTesting/Lists/Tasks,Test Custom Fields in Tasks
