TestCaseNo,Feature,Type,Action,SubAction,Time1,Time2,Name,Title,Body,Description,Keywords,Comments,Author,SharedWithUsers,DatePictureTaken,Copyright,linkToVideo,ReportCategory,ReportStatus,PageName,PageTitle,Location,Layout,StatusIndicator,UDCPurpose,ConnectionType,FileName,FileType,ContentType,ContentSubtype,ActionType,ResourceName,ResourceURL,ParentIdentifier,TestScenario,Execute
TCO365SP609,Libraries,Form library,Upload Document,,1456294033000,,Hydrangeas.jpg,,,,,,,,,,,,,,,,,,,,Hydrangeas.jpg,jpg,Form Library,File,Created,Form Library,Libraries/Form Library,,Upload File in Form Library,Yes
TCO365SP550,Libraries,Document library,New File Creation,Word document,1456394910000,,Document Name TCO365SP550.docx,Document Title,,,,,,,,,,,,,,,,,,,Document Name TCO365SP550.docx,docx,File - All Other,File,Updated,Document Library,Libraries/Document Library,,Create Word File in Document Library,Yes
TCO365SP551,Libraries,Document library,New File Creation,Excel Sheet,1456395773000,,Name TCO365SP551.xlsx,Excel Sheet Title TCO365SP551,,,,,,,,,,,,,,,,,,,Name TCO365SP551.xlsx,xlsx,File - All Other,File,Updated,Document Library,Libraries/Document Library,,Create Excel File in Document Library,Yes
TCO365SP552,Libraries,Document library,New File Creation,Power Point Presentation,1456396167000,,Name TCO365SP552.pptx,Automation Presentation Title,,,,,,,,,,,,,,,,,,,Name TCO365SP552.pptx,pptx,File - All Other,File,Updated,Document Library,Libraries/Document Library,,Create Power Point File in Document Library,Yes
TCO365SP553,Libraries,Document library,New File Creation,One Note Notebook,1456396534000,,Untitled Section.one,Untitled Section.one,,,,,,,,,,,,,,,,,,,Untitled Section.one,one,File - All Other,File,Updated,Document Library,Libraries/Document Library,,Create One Note File in Document Library,Yes
TCO365SP554,Libraries,Document library,New File Creation,Excel Survey Sheet,1456396657000,,Name TCO365SP554 Excel Survey.xlsx,Name TCO365SP554 Excel Survey.xlsx,,,,,,,,,,,,,,,,,,,Name TCO365SP554 Excel Survey.xlsx,xlsx,File - All Other,File,Updated,Document Library,Libraries/Document Library,,Create Excel Survey File in Document Library,Yes
TCO365SP555,Libraries,Document library,New File Creation,New Folder,1456397042000,,,,,,,,,,,,,,,,,,,,,,,,Folder,,Created,Document Library,Libraries/Document Library,,Create New Folder in Document Library,Yes
TCO365SP556,Libraries,Document library,Upload Document,,1456397893000,,Koala.jpg,,,,,,,,,,,,,,,,,,,,Koala.jpg,jpg,File - All Other,File,Created,Document Library,Libraries/Document Library,,Upload Image File in Document Library,Yes
TCO365SP558,Libraries,Document library,Upload Document,File Name,1456403919000,,FileName as Special Char !@$&()_+.docx,,,,,,,,,,,,,,,,,,,,FileName as Special Char !@$&()_+.docx,docx,File - All Other,File,Updated,Document Library,Libraries/Document Library,,Upload File with Special Char FileName in Document Library,Yes
TCO365SP559,Libraries,Document library,Upload Document,File Name,1456405061000,,FileName Alpha Numeric 122345050676889.docx,,,,,,,,,,,,,,,,,,,,FileName Alpha Numeric 122345050676889.docx,docx,File - All Other,File,Updated,Document Library,Libraries/Document Library,,Upload File with Alpha Numberic Char FileName in Document Library,Yes
