TestCaseNo,Feature,Type,MethodType,Action,SubAction,Time1,Time2,Name,Title,Subject,Body,Description,Expires,Published,Address,IsQuestion,Reply,AssignedTo,IssueStatus,Priority,Category,RelatedIssues,Comments,StartDate,DueDate,URL,Notes,PercentageCompletion,Question,Answer,isResponseRequired?,enforceUnique?,Choice1,Choice2,Choice3,DisplayChoiceUsing,FillIn?,DefaultValue,Responce,Document,Data,Version,DatePictureTaken,Keywords,PreviewImage,Typethedescription,ReportDescription,Owner,ReportCategory,ReportStatus,Upload,Author,PreviewImageURL,Copyright,File,FileType,ContentType,ContentSubType,ActionType,ResourceName,ResourceURL,TestScenario
TCO365SP1,SiteTemplate,Teamsite,,Create Site,,1456209335000,,,Team Site,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,v4.master,,Master Page,,Created,Master Page Gallery,/subSiteLevelLists/teamSite/_catalogs/masterpage,Create Team Site
TCO365SP2,SiteTemplate,Teamsite,,Create Page,,1456216944000,,,TCO365SP2 Page Name.aspx,,,TCO365SP2 Page content,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TCO365SP2 Page Name.aspx,,Wiki Page Library,Wiki Page,Updated,Site Pages,/subSiteLevelLists/teamSite/SitePages,Create new site page
TCO365SP3,SiteTemplate,Teamsite,,Create NewsFeed,,1456165800000,,,TCO365SP3 Newsfeed,,,TCO365SP3 Newsfeed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NewsFeed,Post,Created,MicroFeed,/subSiteLevelLists/teamSite/Lists/PublishedFeed,Create NewsFeed
TCO365SP4,SiteTemplate,Teamsite,,Create Document,,1456220455000,,,Document.docx,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Document.docx,,File - All Other,File,Updated,Documents,/subSiteLevelLists/teamSite/Shared%20Documents,Create a document
TCO365SP5,SiteTemplate,Teamsite,,Edit Document,,1456292477000,,,TC0365SP5.docx,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TC0365SP5.docx,,File - All Other,File,Updated,Documents,/subSiteLevelLists/teamSite/Shared%20Documents,Update a document
TCO365SP19,SiteTemplate,Record Center,,Create Site,,1456902187000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,v4.master,,Master Page,,Created,Master Page Gallery,/subSiteLevelLists/recCenter/_catalogs/masterpage,Create Record Center
TCO365SP20,SiteTemplate,Record Center,,Add Document,,1456902703000,,,TCO365SP19 Title,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TestFile.docx,,File - All Other,File,Updated,Drop Off Library,/subSiteLevelLists/recCenter/DropOffLibrary,Add Document
TCO365SP21,SiteTemplate,Record Center,,Submit a Record,,1456910344000,,,TCO365SP21 Title,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TestFile2.docx,,File - All Other,File,Updated,Drop Off Library,/subSiteLevelLists/recCenter/DropOffLibrary,Submit a Record
TCO365SP154,SiteTemplate,Blog,,Create Post,All Fields,1457081932000,,,TCO365SP154 Title,,TCO365SP154 Body,,,3/4/2016 12:57 AM,,,,,,,Events,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Blog,Post,Created,Posts,/subSiteLevelLists/blog/Lists/Posts,Create a Blog Post
TCO365SP155,SiteTemplate,Blog,,Create Post,Mandatory Fields,1457083182000,,,TCO365SP155 Title,,,,,3/4/2016 1:19 AM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Blog,Post,Created,Posts,/subSiteLevelLists/blog/Lists/Posts,Create a Blog Post with only Mandatory fields
